version: 100
0.0036133995765050
-0.0029278986343926
-0.0073362005916358
0.0066506996495233
0.0369048214444354
-0.0076057950748571
-0.0128681178409157
-0.0164309085286775
-0.0277148777583010
0.0382873420101204
-0.0152869729517998
0.0047145086999652
0.0592918960254862
-0.0262899640997923
-0.0156797810375669
-0.0173221508881425
-0.0222401851084389
0.0647943077283982
-0.0147546963164820
-0.0277994263034926
0.0094074285307436
-0.0218448391957635
-0.0125886935336010
0.0250261041986048
0.0082702646620460
-0.0021518044603344
-0.0021668292071052
-0.0039516309946031
-0.0081411317531177
0.0092517479884892
-0.0038834530580529
0.0027728368226848
0.0199799330568263
-0.0074158815898509
-0.0030642763027517
-0.0094997751642206
-0.0061044552807744
0.0149110912842128
0.0018057794267809
-0.0106124154302164
0.0015057271961131
-0.0018738555049604
-0.0018404070939334
0.0022085354027841
-0.0066884457091974
0.0051586308187369
-0.0073562812618066
0.0088860961522683
0.0165659145212898
-0.0037942637306927
-0.0096364590787704
-0.0031351917118261
0.0146449478148551
0.0147252688173000
-0.0100065114080654
-0.0193637052240892
0.0004462461365534
0.0137277213834527
-0.0087867492157380
-0.0053872183042674
0.0066245012492435
-0.0017351993136126
-0.0067147632138285
0.0018254612781988
-0.0006124511749818
0.0061288274176695
-0.0029295369970708
-0.0025868392456170
0.0080999207594934
-0.0042510106899106
0.0004013300014024
-0.0042502400709855
-0.0056842886149790
0.0081226880667056
0.0009593765420482
-0.0033977759937748
0.0030355527537216
-0.0017218205612192
-0.0024854820468308
0.0011717498543278
-0.0018097500060974
0.0020882683823173
-0.0014596481098207
0.0011811297336005
-0.0061628880539630
0.0005154307485976
0.0051190052884552
0.0005284520169154
-0.0032719940001860
0.0006921245686429
-0.0001170545210183
0.0026969239525667
-0.0116007468284198
0.0057107582370889
-0.0070037112970370
0.0128936998883728
0.0014950137412485
-0.0154037656288665
-0.0004224176281603
0.0143311695157832
-0.0097967007196215
0.0016261768223869
0.0004212656098683
0.0077492582873710
-0.0036461910132263
-0.0112880983581845
-0.0015734403745597
0.0165077297459704
0.0064417873865123
-0.0084510737468154
0.0050704334859607
-0.0030611471256573
-0.0008735649023245
0.0143109346529758
-0.0043636863025199
-0.0090736834481312
-0.0059884974505577
-0.0005396392025569
-0.0034207693446175
0.0099489059977330
-0.0039313778260640
-0.0044812936743589
-0.0031479302326823
0.0115606017331067
-0.0073974413762782
0.0246567591033146
-0.0091215789048379
-0.0081377388222341
-0.0334745145508650
-0.0096018179096390
-0.0107668925584852
0.0538432250189541
0.0704599646070040
-0.0301986880015074
-0.0157290632129388
-0.0245322133925917
-0.0274607931207968
0.0617409766018575
-0.0105698875893335
-0.0237102958917613
0.0059471446045700
-0.0229094281843803
-0.0100095137115184
0.0269717972912930
-0.0014852003960650
0.0021043284280576
-0.0006601740738522
0.0000410460418600
-0.0007256921134954
-0.0008795043968181
-0.0007015566681643
0.0023067531784784
-0.0002809301132971
-0.0002818666300916
-0.0003904122295802
0.0009532089729692
-0.0010160347451921
-0.0003064313574473
-0.0002841078724178
0.0016065739750575
0.0004079577174335
-0.0010458605863399
-0.0004216212152091
0.0010595240841156
0.0017383047160130
0.0008288627631344
-0.0041533318441849
0.0015861643650390
-0.0025582738638914
-0.0099286248248384
0.0066414854684223
0.0058454132203089
-0.0100284722362063
0.0121541143452019
-0.0076312671303660
0.0055056250213722
0.0101807105647774
-0.0093802710261351
-0.0048702059393682
0.0040697664007279
0.0006777322688724
0.0111368305278937
0.0002147594103961
-0.0120293222071601
0.0019890502423037
-0.0036384978584673
0.0056651191432164
-0.0040156715270504
-0.0033108281906942
0.0033952080689487
0.0055913708998863
-0.0056757507781384
-0.0085324113068086
-0.0030832158246580
0.0052455073820862
0.0063701197493832
-0.0054486868415151
0.0024905987048138
0.0007410828210068
0.0022170053156960
-0.0054395913036348
-0.0026109421746956
0.0013445806843198
0.0067059527940132
-0.0245134296233354
0.0023440979445725
-0.0024791842201184
0.0246485158988825
0.0046150328000167
-0.0024750580905750
-0.0014191993775096
-0.0007207753319288
-0.0066199167599277
-0.0214151975495504
-0.0033462800443140
0.0313813943537935
-0.0019011772585106
-0.0072431352142472
-0.0017772502318387
0.0109215627045973
-0.0041296699990809
-0.0018126973759074
-0.0019372334540787
0.0078796008290683
-0.0001663576879927
0.0008532039473701
-0.0001693058917950
-0.0005175403675819
-0.0001319826622808
-0.0001316082206416
-0.0001285000522406
0.0003920909351636
0.0017437106568407
-0.0001879537813005
-0.0001867679904355
-0.0013689888851040
-0.0007258590730246
-0.0017693423470822
0.0029324933164700
-0.0004372918963625
-0.0020467157874491
-0.0007224858289949
0.0033114606675339
-0.0005422590510893
0.0218318115236426
0.0011666849654744
-0.0266839022016747
0.0036854057125505
0.0095320096605136
-0.0268093941819173
0.0359453207085524
-0.0186679361871558
-0.0020674371351035
0.0001298665636418
0.0059655301336892
-0.0040279595622279
-0.0125522955733890
0.0068606840745501
-0.0020292109535385
0.0077208224523767
-0.0010054062212479
-0.0115123369957175
-0.0016283917136825
0.0141461349306464
-0.0062384569388670
-0.0050088512919111
0.0034172930478712
0.0078300151829060
0.0032382347408774
-0.0063883204789526
0.0036831604316293
-0.0005330746935547
-0.0081009180825453
0.0054553211458545
0.0076131641049739
-0.0049675671683064
0.0009998792752133
-0.0016841323603490
0.0017438903578991
-0.0010596372727861
-0.0018728729727938
-0.0115532435654937
0.0131156998888172
0.0003104166494472
-0.0076675372751005
0.0110780394419971
0.0008948005045596
-0.0043053026714788
0.0037027344632532
-0.0033055295733755
-0.0020625574327042
0.0016653525428025
-0.0019531995799972
-0.0006125902283355
0.0030743131403401
-0.0005085233320074
-0.0005942057567015
0.0015709472903231
-0.0004997621439078
-0.0004769793897138
-0.0022463883565954
-0.0003416338492428
-0.0004928001363642
0.0030808223422024
-0.0000838325752752
-0.0023583591828804
-0.0000855917580095
0.0025277835161650
-0.0000534893644570
-0.0000551674726204
-0.0000528686966484
0.0001615255337257
0.0016222368214378
0.0067156376485416
-0.0002975516360575
-0.0080403228339317
-0.0148238840533326
0.0056654534056942
-0.0059452710432270
0.0151037016908557
-0.0042831535803725
0.0058116532450270
-0.0034547711168035
0.0019262714521417
0.0320673395439267
-0.0112097609353182
-0.0074014767924679
-0.0134561018161510
0.0167505223618829
-0.0042619399768020
-0.0039143291482475
-0.0085742532368411
-0.0121211917723280
0.0233318095571611
0.0019696595664660
-0.0131802773513092
-0.0067368542325035
0.0081645288960408
0.0055286882238185
-0.0069563628873627
0.0084694456849496
-0.0023650655975856
-0.0085098641110620
0.0024054840236874
0.0045296896142243
0.0048605387636437
-0.0059915552138939
-0.0033986731639818
-0.0073976878935668
0.0027364856732424
-0.0029346030659385
0.0075958052862612
0.0041492764408421
0.0038023437062934
-0.0047963783773285
-0.0031552417698146
0.0150882512567323
-0.0050875453070694
-0.0042070943621208
-0.0057936115875439
-0.0060402263824848
-0.0015739229324399
0.0129030630817115
-0.0052889137667884
-0.0013382295113557
0.0026219121873320
0.0034374214247432
-0.0047211041007212
0.0037443825960359
0.0054960817997231
-0.0028849199788174
-0.0063555444169436
-0.0093792738525999
0.0049784032389143
-0.0245657486320015
0.0289666192456755
0.0529323170549077
-0.0461604749509287
0.0185135352768316
-0.0252853773808239
0.0074989352750512
-0.0039949497736356
-0.0016691154312892
-0.0018348700701272
-0.0214103675952121
0.0458831413079840
0.0256123161009846
-0.0500850898137696
-0.0022783816409191
-0.0036312619739250
0.0090401637580876
-0.0031305201432444
-0.0042825179614384
0.0080700927020734
-0.0028372040728780
-0.0009503706677697
-0.0032866385063928
0.0052219121231509
0.0006828846994635
-0.0026181583162222
0.0031520661453962
-0.0021851919242392
-0.0015409724015511
0.0005740981803824
-0.0003105355505440
-0.0002829779066712
-0.0026987598720254
0.0032922733292398
0.0021725469383702
0.0002890259128691
-0.0028221730174728
0.0003606001662329
0.0251492303527974
-0.0030120106029351
-0.0060264821013407
-0.0161107376485358
-0.0007927118319008
-0.0042751528143096
0.0262238104061319
-0.0211559457599374
0.0247395579693487
-0.0303684688094630
0.0552662540281408
-0.0496373431880421
-0.0468919979278004
0.0103340516728978
0.0685541072768377
-0.0319961610219515
-0.0059333323156755
-0.0067078250160085
0.0252000166615365
-0.0125588593298691
0.0041422597327825
0.0030058462214182
-0.0034351480602265
-0.0037129578939758
0.0004560236421392
0.0052871521425403
-0.0032025919903913
-0.0025405837942896
0.0049997994441005
0.0001740908408572
-0.0019960467871204
-0.0031778434978388
0.0014285333623980
0.0016408851481277
-0.0005235555811355
-0.0025458629293933
-0.0017564856041788
0.0046779277231842
-0.0012305671341637
-0.0016908749848435
-0.0009219958159232
0.0019609722327919
-0.0013454616891559
0.0003064852722843
0.0060776468022563
-0.0016864410882501
-0.0013152644506864
-0.0030759412633215
0.0047262589783139
-0.0009560348297989
-0.0011802370095875
-0.0025899871389303
-0.0017178994717813
0.0006826416350946
0.0023835495498322
-0.0013482917131482
-0.0030459770476004
-0.0009104265387808
0.0026785163703702
0.0012778872160080
0.0082065561406199
-0.0065324958616468
-0.0054205544287956
0.0037464941498253
-0.0202250382697011
0.0099799406635673
-0.0062398905878304
0.0164849881939669
-0.0152142665479949
-0.0174175062794122
-0.0064117388564126
0.0390435116838225
-0.0112632179165820
-0.0151024345432832
-0.0018708699668873
0.0282365224267551
0.0024999882174533
-0.0071244286397785
-0.0041286127393279
0.0087530531616553
-0.0043108830594439
-0.0070060629286344
-0.0044797183750789
0.0157966643631550
-0.0070312335380676
-0.0046422392510657
-0.0042326942964543
0.0159061670855857
0.0032756518946151
-0.0067595800289828
-0.0042396563589440
0.0077235844933094
-0.0025690552067401
0.0048969405705160
-0.0047593590522532
0.0024314736884752
0.0027437976752537
-0.0048451899494451
-0.0029785042461866
0.0050798965203752
0.0908848553010001
-0.0300207490800931
-0.0356288434147493
-0.0252352628061724
-0.0127511338222024
0.1056488840884554
-0.0578435773692863
-0.0350541728969807
0.1114156396158772
-0.0130203674319260
-0.0540374844857136
-0.0443577876982523
-0.0429734462494877
-0.0616261920503081
0.1449435321107422
-0.0403438938109611
-0.0435032330165851
0.1417334683992478
-0.0320375861871763
-0.0661926491955010
0.0005460867280584
0.0059883497630548
-0.0029114639681368
-0.0036229725229835
0.0063865805033985
0.0014547654040036
-0.0031601192786306
-0.0046812266287790
-0.0027445864055336
0.0047648557823018
-0.0016165231853888
-0.0004037461913868
0.0004266444432727
-0.0005371842236084
-0.0016595559343281
0.0017700957146562
0.0026463581617981
-0.0004283934004278
-0.0009990610632732
-0.0012189036981040
-0.0030266499251627
0.0013293710691537
-0.0013224912788102
0.0030197701348194
0.0117679576089152
0.0076661982261299
-0.0097203729708015
-0.0097137828642434
0.0112881070116791
0.0021525405351004
-0.0009983636287137
-0.0124422839180650
-0.0064529995022104
0.0166455745592960
-0.0058685097731116
-0.0043240652839730
0.0105905162687300
-0.0040450829296669
-0.0073986926639085
0.0008532593248465
-0.0071552744872222
-0.0022005903925719
-0.0028723335287579
0.0122281984085490
-0.0101981391274623
-0.0051409478077120
-0.0035080988544893
0.0188471857896605
-0.0069908733247792
-0.0102822415197669
-0.0036208581435764
0.0208939729881197
0.0049166504547117
-0.0091951982082456
-0.0002453527968293
0.0045239005503601
-0.0054273777730041
-0.0021824284864907
0.0080543266331687
-0.0004445203736771
-0.0241256515266027
0.0025985757458342
-0.0158644173611361
0.0373914931419052
0.0187505592313703
-0.0086599921037376
-0.0194629215654903
0.0093723544378584
-0.0061735688110487
0.0102106385423368
-0.0085158591724491
0.0044787894411608
0.0042456715051766
-0.0045776873390818
-0.0075938009945041
0.0079258168284097
-0.0035841845017383
0.0047801549061830
-0.0071375272045627
0.0059415568001190
0.0046257143757049
-0.0014802763841206
-0.0024628071884146
-0.0006826308031661
-0.0092581061758529
0.0055366430468390
-0.0033034135288291
0.0070248766578464
0.0142356091304592
-0.0045201386890326
-0.0061590436531245
-0.0035564267882989
-0.0044396229343547
0.0107585741668660
-0.0023607566825106
-0.0039581945499981
0.0013626599152062
-0.0043373439417902
-0.0017385799421014
0.0047132639686886
-0.0068733054339619
0.0005416028937041
0.0008089471889213
0.0055227553513173
0.0009031245058438
-0.0053939745676313
-0.0009785662100307
0.0054694162718000
0.0050244673797824
0.0050315104037427
-0.0048064497212141
-0.0052495280623289
0.0021655407918543
0.0043380695874727
-0.0033932215102637
-0.0031103888690808
-0.0015671483852194
0.0028498085919992
-0.0031550447501240
0.0018723845433260
-0.0026207973542859
0.0078222430899993
-0.0037121203865786
-0.0014893253492078
-0.0154364475628451
0.0082050970746337
-0.0144160044414561
0.0216473549295948
0.0403946838146999
-0.0134037686522261
-0.0140531626903371
-0.0129377524722119
-0.0167227692109756
0.0366506474318817
-0.0086821776626544
-0.0112457005583256
0.0223940489031444
-0.0200599704875529
-0.0067453425866294
0.0044112641709637
0.0082578597231137
0.0017784086299411
-0.0048796344014000
-0.0051566339516537
-0.0013268788926289
0.0118482949223883
-0.0056968432515445
-0.0048245727782137
0.0149825183064009
-0.0033336712412375
-0.0036957440006169
-0.0079531030645460
-0.0100588541447551
0.0070566961611604
0.0042644699407031
-0.0012623119571072
0.0031592730605277
-0.0004904128887478
-0.0031729880097599
0.0005041278379811
0.0011924333785837
-0.0006301036293656
-0.0004807507425063
-0.0000815790067107
0.0000458380930565
0.0011972252344044
-0.0005121800142748
-0.0007308833131851
0.0032125166714839
-0.0002454203206861
-0.0006141090435720
-0.0023529873072251
-0.0018632948175898
0.0003685643722269
0.0026220774623133
-0.0011273470169494
0.0015091355886014
0.0015419621026835
-0.0007247729356161
-0.0023263247556679
-0.0168308452776860
0.0276452894901264
-0.0066878234167544
-0.0041266207956885
0.0297150738846838
-0.0134640769438612
-0.0057454329164775
-0.0105055640243470
-0.0107415764441313
0.0248455864982270
-0.0024543125667677
-0.0116496974873301
0.0067067823322785
-0.0039656589938366
-0.0068062335549574
0.0040651102165131
-0.0068950783496697
0.0045744563214009
-0.0026061032069388
0.0049267252352056
0.0019303393255219
-0.0109412506981161
-0.0037509546728464
0.0127618660454417
-0.0296931980152969
0.0060818607817742
-0.0088884133811379
0.0324997506146615
0.0117104610740287
-0.0032857289305693
-0.0066745814020740
-0.0017501507413914
-0.0077243348591673
0.0168444648843854
-0.0141328785419571
0.0050127485167327
0.0312158707342067
-0.0151093675577128
-0.0028461771245227
-0.0132603260519791
-0.0175953141755534
0.0320010446577094
-0.0014213928185402
-0.0129843376636235
0.0028826425349360
-0.0058226230461032
-0.0107257949413853
0.0136657754525455
0.0030417615482169
-0.0041279780183092
-0.0021388143301620
0.0032250308002536
-0.0005913479859735
0.0010930955881899
0.0004457221901497
-0.0009474697923667
-0.0007798569225088
0.0035556971180441
-0.0025961198714805
-0.0001797203240559
-0.0007326446020088
-0.0005530497441770
-0.0026733400000483
0.0039590343462331
-0.0045924626373386
-0.0015232343150442
-0.0017946638054663
0.0079103607578480
-0.0048469492165695
0.0154864841891373
-0.0035597978489365
-0.0070797371236331
0.0101705901961401
-0.0028346156485228
-0.0036514642200290
-0.0036845103275903
-0.0040242282721065
0.0097947001481474
-0.0035101715250323
-0.0022603003510106
0.0064696414207279
-0.0023382900075258
-0.0041049997162204
-0.0000263516969835
0.0012955809752423
0.0043843407860846
-0.0016146927985444
-0.0040652289627846
0.0053210447418758
-0.0010317524698854
-0.0019688144004705
-0.0023204778715200
0.0008775490292092
0.0010982690079996
0.0017283616882904
-0.0037041797254993
-0.0003357076303730
-0.0021262554531831
0.0048379910585790
-0.0023760279750230
-0.0019647291382977
0.0057698688332259
-0.0019543685565828
-0.0018507711383456
0.0053334354066738
-0.0022091276518419
-0.0020314308265408
-0.0010928769282910
0.0140901897485050
0.0248655299839493
-0.0143549371046229
-0.0246007826278209
-0.0068225750894707
0.0195527708362883
-0.0191102398590124
0.0063800441122050
0.0543839423981696
-0.0126550987945453
-0.0147158401872208
-0.0270130034163922
-0.0220290463716000
0.0404201476300877
0.0011645356460901
-0.0195556369045667
0.0213321228929335
-0.0158910712671853
0.0005600188079511
-0.0060010704336888
